ID,Product Name,Sales,Discount (%),Price,Date Recorded,Stock Quantity
1,Mobile,13,2,14570.55,"March 08, 2025, 10:12 AM",12
2,Mobile,10,10,21262.66,"March 09, 2025, 06:15 PM",12
3,Mobile,13,5,15253.76,"March 03, 2025, 12:19 PM",18
4,Mobile,4,10,17393.32,"March 08, 2025, 08:40 PM",11
5,Mobile,4,0,15970.96,"March 01, 2025, 06:51 AM",9
6,Mobile,8,5,23383.9,"March 26, 2025, 11:57 AM",16
7,Mobile,7,0,20644.63,"March 04, 2025, 07:46 AM",9
8,Mobile,13,0,17155.19,"March 03, 2025, 02:19 PM",15
9,Mobile,15,5,22581.95,"March 17, 2025, 06:33 AM",20
10,Mobile,5,5,16983.09,"March 01, 2025, 06:07 PM",13
11,Mobile,15,0,22548.12,"March 10, 2025, 07:36 PM",16
12,Mobile,14,10,17648.77,"March 11, 2025, 08:08 AM",18
13,Mobile,12,15,20382.51,"March 25, 2025, 06:05 AM",16
14,Mobile,15,2,15553.92,"March 14, 2025, 12:15 PM",16
15,Mobile,10,5,16861.79,"March 24, 2025, 10:58 PM",13
16,Mobile,3,0,22119.33,"March 09, 2025, 09:21 AM",19
17,Mobile,3,5,15696.54,"March 24, 2025, 07:39 PM",17
18,Mobile,8,10,22375.09,"March 18, 2025, 11:25 AM",10
19,Mobile,14,15,25642.72,"March 01, 2025, 01:20 AM",6
20,Mobile,3,5,16729.96,"March 09, 2025, 01:23 PM",7
21,Mobile,7,5,19362.96,"March 22, 2025, 10:56 AM",17
22,Mobile,4,15,23685.55,"March 02, 2025, 10:17 AM",11
23,Mobile,7,10,18243.55,"March 08, 2025, 08:03 PM",10
24,Mobile,12,10,18199.73,"March 26, 2025, 12:36 AM",10
25,Mobile,9,15,24308.49,"March 02, 2025, 10:48 PM",12
26,mouse,4,5,628.61,"March 02, 2025, 05:23 AM",13
27,mouse,5,10,567.95,"March 02, 2025, 12:52 PM",12
28,mouse,3,2,381.66,"March 18, 2025, 04:55 AM",8
29,mouse,1,15,441.92,"March 09, 2025, 08:33 PM",18
30,mouse,1,5,632.5,"March 20, 2025, 01:05 AM",11
31,mouse,6,5,619.87,"March 26, 2025, 12:53 AM",6
32,mouse,2,2,357.74,"March 30, 2025, 03:47 AM",9
33,mouse,9,0,612.84,"March 30, 2025, 01:32 AM",11
34,mouse,2,2,649.73,"March 19, 2025, 05:22 PM",7
35,mouse,8,0,532.42,"March 02, 2025, 11:16 AM",14
36,mouse,7,10,493.01,"March 30, 2025, 09:05 PM",15
37,mouse,5,2,369.56,"March 20, 2025, 11:42 PM",13
38,mouse,5,10,640.91,"March 11, 2025, 05:58 PM",20
39,mouse,12,10,607.2,"March 03, 2025, 04:15 AM",18
40,mouse,3,0,419.68,"March 14, 2025, 09:44 PM",14
41,mouse,12,2,535.99,"March 27, 2025, 08:07 AM",18
42,mouse,11,2,436.93,"March 28, 2025, 11:33 AM",20
43,mouse,11,5,565.21,"March 26, 2025, 08:04 PM",19
44,mouse,4,2,369.52,"March 08, 2025, 11:11 PM",15
45,mouse,9,0,547.01,"March 16, 2025, 12:03 PM",18
46,mouse,2,10,360.9,"March 28, 2025, 09:59 PM",5
47,mouse,14,10,596.39,"March 02, 2025, 07:32 AM",6
48,mouse,13,10,639.2,"March 16, 2025, 09:18 PM",6
49,mouse,12,15,552.98,"March 12, 2025, 12:28 AM",11
50,mouse,7,15,561.4,"March 20, 2025, 12:33 AM",18
51,laptop-lenova,7,15,56844.24,"March 09, 2025, 12:34 PM",11
52,laptop-lenova,6,0,56272.38,"March 02, 2025, 05:24 AM",20
53,laptop-lenova,7,5,54033.24,"March 07, 2025, 03:04 PM",11
54,laptop-lenova,14,15,41873.84,"March 26, 2025, 10:14 AM",19
55,laptop-lenova,5,0,54745.85,"March 01, 2025, 07:35 PM",9
56,laptop-lenova,1,5,60894.25,"March 17, 2025, 04:40 AM",6
57,laptop-lenova,5,2,47040.02,"March 22, 2025, 11:42 AM",20
58,laptop-lenova,9,10,64462.23,"March 11, 2025, 12:24 AM",15
59,laptop-lenova,11,10,51654.59,"March 26, 2025, 03:47 AM",11
60,laptop-lenova,6,15,64557.31,"March 05, 2025, 01:13 AM",11
61,laptop-lenova,7,15,54136.88,"March 04, 2025, 10:25 AM",5
62,laptop-lenova,15,15,51805.17,"March 25, 2025, 03:50 PM",14
